Product,Shop,Style,Date,Quantity,Unit_Price,Amount
P781,S99,F,2025-11-16,90.0,1141.31,102717.9
P169,S90,F,2024-01-19,97.0,1035.09,100403.73
P667,S90,F,2024-03-03,95.0,1154.24,109652.8
P684,S90,F,2024-07-15,95.0,1092.47,103784.65000000001
P882,S90,F,2024-08-16,95.0,1126.57,107024.15
P170,S90,F,2024-08-21,92.0,1098.34,101047.28
P570,S90,F,2024-11-26,99.0,1071.77,106105.23
P127,S90,F,2025-01-07,96.0,1073.08,103015.68
P858,S90,F,2025-06-04,95.0,1099.83,104483.84999999999
P447,S90,F,2025-07-30,96.0,1060.57,101814.72
P841,S90,F,2025-09-01,98.0,1140.93,111811.14
P615,S90,F,2025-09-13,92.0,1133.38,104270.96
P531,S90,F,2025-12-11,98.0,1142.06,111921.87999999999
P239,S91,F,2023-03-09,99.0,1019.48,100928.52
P781,S91,F,2023-04-04,92.0,1141.31,105000.51999999999
P615,S91,F,2023-10-23,89.0,1133.38,100870.82
P941,S91,F,2023-11-12,93.0,1139.09,105935.37
P882,S91,F,2023-11-24,97.0,1126.57,109277.29
P478,S91,F,2024-03-11,91.0,1118.86,101816.26
P789,S91,F,2024-03-14,91.0,1100.27,100124.56999999999
P478,S91,F,2024-05-05,91.0,1118.86,101816.26
P204,S91,F,2024-07-13,87.0,1155.24,100505.88
P411,S91,F,2024-09-04,94.0,1077.04,101241.76
P204,S91,F,2024-11-10,91.0,1155.24,105126.84
P508,S91,F,2025-01-23,91.0,1113.2,101301.2
P827,S91,F,2025-04-22,97.0,1069.22,103714.34
P349,S91,F,2025-11-03,96.0,1096.25,105240.0
P411,S91,F,2025-11-22,93.0,1077.04,100164.72
P891,S91,F,2025-12-10,97.0,1148.91,111444.27
P487,S92,F,2023-01-29,98.0,1097.11,107516.77999999998
P439,S92,F,2023-03-15,98.0,1124.51,110201.98
P624,S92,F,2023-03-16,94.0,1100.01,103400.94
P301,S92,F,2023-05-07,99.0,1048.96,103847.04000000001
P501,S92,F,2023-10-15,93.0,1134.84,105540.12
P697,S92,F,2023-11-20,93.0,1110.22,103250.46
P685,S92,F,2023-11-30,99.0,1090.86,107995.13999999998
P349,S92,F,2024-05-19,96.0,1096.25,105240.0
P810,S92,F,2024-07-06,94.0,1073.08,100869.51999999999
P302,S92,F,2024-08-27,96.0,1051.36,100930.56
P367,S92,F,2024-09-24,95.0,1086.01,103170.95
P439,S92,F,2024-09-30,98.0,1124.51,110201.98
P851,S92,F,2024-10-15,92.0,1145.89,105421.88
P107,S92,F,2024-11-28,99.0,1084.62,107377.37999999999
P204,S92,F,2025-08-22,87.0,1155.24,100505.88
P697,S92,F,2025-10-25,99.0,1110.22,109911.78
P167,S92,F,2025-11-02,92.0,1108.35,101968.2
P466,S92,F,2025-11-02,96.0,1106.36,106210.56
P301,S94,F,2025-11-21,98.0,1048.96,102798.08
P292,S95,F,2023-01-13,91.0,1109.47,100961.77
P288,S95,F,2023-01-31,99.0,1132.12,112079.87999999999
P556,S95,F,2023-04-27,97.0,1103.85,107073.45
P849,S95,F,2023-05-04,89.0,1138.58,101333.62
P244,S95,F,2023-07-26,97.0,1099.99,106699.03
P615,S95,F,2023-09-23,91.0,1133.38,103137.58000000002
P628,S95,F,2024-03-07,96.0,1126.13,108108.48000000001
P248,S95,F,2024-03-08,94.0,1098.93,103299.42000000001
P849,S95,F,2024-04-06,92.0,1138.58,104749.35999999999
P170,S95,F,2024-08-07,93.0,1098.34,102145.62
P107,S95,F,2024-09-10,98.0,1084.62,106292.76
P789,S95,F,2024-10-18,92.0,1100.27,101224.84
P358,S96,F,2024-12-26,94.0,1118.83,105170.01999999999
P882,S96,F,2025-01-03,91.0,1126.57,102517.87
P841,S96,F,2025-01-11,97.0,1140.93,110670.21
P349,S96,F,2025-06-21,94.0,1096.25,103047.5
P524,S96,F,2025-10-08,98.0,1042.72,102186.56
P535,S96,F,2025-11-25,90.0,1116.39,100475.1
P561,S96,F,2025-12-26,97.0,1075.64,104337.08000000002
P439,S97,F,2023-12-20,93.0,1124.51,104579.43
P923,S97,F,2024-04-16,95.0,1092.72,103808.40000000001
P677,S97,F,2024-04-21,97.0,1113.68,108026.96
P866,S97,F,2024-06-27,95.0,1066.35,101303.24999999999
P167,S99,F,2024-02-04,96.0,1108.35,106401.59999999999
P867,S99,F,2024-06-07,97.0,1083.65,105114.05
P867,S99,F,2024-08-15,93.0,1083.65,100779.45000000001
P101,S99,F,2024-09-11,96.0,1043.63,100188.48000000001
P669,S99,F,2024-11-13,91.0,1107.47,100779.77
P338,S99,F,2025-03-08,98.0,1064.99,104369.02
P849,S99,F,2025-03-17,89.0,1138.58,101333.62
P570,S99,F,2025-03-24,98.0,1071.77,105033.45999999999
P669,S99,F,2025-07-29,98.0,1107.47,108532.06
P781,S99,F,2025-11-16,90.0,1141.31,102717.9
P776,S93,F,2023-05-19,91.0,1158.62,105434.41999999998
P624,S93,F,2023-07-01,94.0,1100.01,103400.94
P439,S93,F,2023-07-06,93.0,1124.51,104579.43
P433,S93,F,2023-07-28,93.0,1099.3,102234.9
P602,S93,F,2023-08-25,95.0,1095.48,104070.6
P535,S93,F,2024-01-25,90.0,1116.39,100475.1
P849,S93,F,2024-02-26,94.0,1138.58,107026.51999999999
P535,S93,F,2024-03-15,99.0,1116.39,110522.61000000002
P301,S93,F,2024-06-29,99.0,1048.96,103847.04000000001
P163,S93,F,2025-01-12,96.0,1066.78,102410.88
P776,S93,F,2025-03-30,92.0,1158.62,106593.04
P411,S93,F,2025-07-03,93.0,1077.04,100164.72
P677,S93,F,2025-07-11,91.0,1113.68,101344.88
P789,S93,F,2025-09-10,92.0,1100.27,101224.84
P628,S93,F,2025-10-10,93.0,1126.13,104730.09000000001
P941,S93,F,2025-10-17,89.0,1139.09,101379.01
P684,S93,F,2025-11-17,92.0,1092.47,100507.24
P204,S93,F,2025-12-14,94.0,1155.24,108592.56
P615,S93,F,2025-12-27,91.0,1133.38,103137.58000000002
P845,S94,F,2023-01-10,99.0,1038.58,102819.42
P583,S94,F,2023-03-12,96.0,1079.96,103676.16
P560,S94,F,2023-03-18,98.0,1081.15,105952.70000000001
P163,S94,F,2023-08-28,94.0,1066.78,100277.31999999999
P586,S94,F,2023-09-26,97.0,1055.5,102383.5
P781,S94,F,2024-01-26,95.0,1141.31,108424.45
P615,S94,F,2024-06-03,93.0,1133.38,105404.34000000001
P615,S94,F,2024-12-04,98.0,1133.38,111071.24
P400,S94,F,2024-12-14,97.0,1086.07,105348.79
P535,S94,F,2025-01-30,96.0,1116.39,107173.44
P569,S94,F,2025-05-19,91.0,1102.71,100346.61
P157,S95,F,2025-02-10,97.0,1099.36,106637.91999999998
P530,S95,F,2025-05-03,91.0,1100.05,100104.55
P697,S95,F,2025-05-06,97.0,1110.22,107691.34
P531,S95,F,2025-05-14,93.0,1142.06,106211.58
P129,S95,F,2025-06-12,92.0,1158.7,106600.40000000001
P712,S95,F,2025-11-07,96.0,1073.73,103078.08
P560,S95,F,2025-11-13,96.0,1081.15,103790.40000000001
P767,S95,F,2025-12-08,98.0,1045.88,102496.24
P841,S96,F,2023-01-04,98.0,1140.93,111811.14
P125,S96,F,2023-05-03,99.0,1077.54,106676.45999999999
P841,S96,F,2023-10-21,89.0,1140.93,101542.77
P439,S96,F,2024-01-12,99.0,1124.51,111326.49
P923,S96,F,2024-06-03,97.0,1092.72,105993.84
P827,S96,F,2024-08-08,99.0,1069.22,105852.78
P349,S97,F,2024-09-09,98.0,1096.25,107432.5
P121,S97,F,2025-01-08,95.0,1062.12,100901.4
P364,S97,F,2025-01-30,98.0,1086.59,106485.81999999999
P677,S97,F,2025-03-12,93.0,1113.68,103572.24
P204,S97,F,2025-03-15,91.0,1155.24,105126.84
P677,S97,F,2025-04-27,97.0,1113.68,108026.96
P736,S97,F,2025-05-03,94.0,1110.8,104415.2
P101,S97,F,2025-08-23,96.0,1043.63,100188.48000000001
P309,S97,F,2025-09-12,98.0,1063.7,104242.6
P669,S97,F,2025-10-01,92.0,1107.47,101887.24
P845,S98,F,2023-02-25,98.0,1038.58,101780.84
P349,S98,F,2023-04-04,98.0,1096.25,107432.5
P891,S98,F,2023-04-30,89.0,1148.91,102252.99
P326,S98,F,2023-05-08,97.0,1156.32,112163.04
P669,S98,F,2023-06-05,96.0,1107.47,106317.12
P583,S98,F,2023-06-25,96.0,1079.96,103676.16
P849,S98,F,2023-07-08,92.0,1138.58,104749.35999999999
P628,S98,F,2024-04-07,99.0,1126.13,111486.87000000001
P288,S98,F,2024-05-05,91.0,1132.12,103022.91999999998
P849,S98,F,2024-06-21,94.0,1138.58,107026.51999999999
P624,S98,F,2025-01-06,97.0,1100.01,106700.97
P349,S98,F,2025-04-18,97.0,1096.25,106336.25
P789,S98,F,2025-04-19,94.0,1100.27,103425.38
P157,S98,F,2025-05-01,92.0,1099.36,101141.12
P429,S98,F,2025-05-17,97.0,1107.89,107465.33000000002
P204,S98,F,2025-06-17,99.0,1155.24,114368.76
P624,S98,F,2025-12-16,93.0,1100.01,102300.93
P524,S99,F,2023-01-16,96.0,1042.72,100101.12
P615,S99,F,2023-02-24,99.0,1133.38,112204.62000000001
P569,S99,F,2023-07-15,92.0,1102.71,101449.32
P204,S99,F,2023-11-08,88.0,1155.24,101661.12
P781,S99,F,2023-12-02,95.0,1141.31,108424.45
